ID,PSD
1,1110768.214
2,2066183.648
3,1659186.093
4,1143829.813
5,670665.8658
6,330545.6178
7,135830.5207
8,47394.30001
9,15738.76498
10,6687.080819
11,4620.788458
12,4371.066425
13,4187.871758
14,3436.976111
15,2349.024494
16,1475.02954
17,1068.551691
18,1086.501808
19,1436.392215
20,1910.763359
21,2075.579879
22,1602.187938
23,761.0931581
24,346.4703531
25,961.1444867
26,2433.105563
27,3983.417834
28,4881.219985
29,4881.629574
30,4166.639069
31,3081.555041
32,1995.052294
33,1286.577614
34,1311.164001
35,2296.221601
36,4213.451195
37,6663.656756
38,8863.348765
39,9891.520878
40,9201.968286
41,7063.463605
42,4488.061579
43,2606.893294
44,1982.420624
45,2403.911822
46,3232.142791
47,3890.827067
48,4112.641011
49,3897.800159
50,3379.154985
51,2735.744191
52,2156.692507
53,1818.825718
54,1863.405114
55,2351.681341
56,3188.534425
57,4078.834326
58,4623.453461
59,4553.536733
60,3931.460247
61,3135.241949
62,2634.420902
63,2743.784694
64,3512.761116
65,4748.22513
66,6089.466031
67,7107.879777
68,7449.692662
69,6987.105825
70,5882.408475
71,4513.579678
72,3314.717021
73,2623.011325
74,2575.962089
75,3064.251316
76,3762.847211
77,4264.763397
78,4273.570546
79,3741.221032
80,2866.21175
81,1973.010728
82,1361.877237
83,1197.027835
84,1454.056689
85,1936.823255
86,2371.288033
87,2541.57801
88,2386.716554
89,1999.267263
90,1550.841832
91,1218.092586
92,1144.482328
93,1411.78236
94,1996.847035
95,2742.183452
96,3389.994901
97,3685.297209
98,3497.723549
99,2899.416216
100,2160.230544
101,1649.713664
102,1669.371825
103,2287.943384
104,3280.758215
105,4228.880253
106,4728.745249
107,4587.429049
108,3898.85565
109,2981.580824
110,2228.958463
111,1942.240278
112,2209.789663
113,2880.291604
114,3642.553981
115,4169.821201
116,4252.949485
117,3867.418784
118,3168.595246
119,2434.923639
120,1971.426755
121,1987.20411
122,2491.007722
123,3269.587552
124,3979.311642
125,4309.187933
126,4126.406697
127,3530.584965
128,2797.800104
129,2248.260819
130,2101.818679
131,2389.123635
132,2957.507086
133,3557.035952
134,3949.768326
135,3989.376472
136,3657.456088
137,3068.065679
138,2440.423177
139,2025.080343
140,1992.286355
141,2337.839064
142,2873.985253
143,3323.765668
144,3465.732547
145,3243.287283
146,2779.914132
147,2300.672669
148,2011.42425
149,2005.091396
150,2241.341097
151,2595.351995
152,2928.365836
153,3132.921035
154,3145.327566
155,2951.319786
156,2601.018992
157,2214.075361
158,1945.40272
159,1914.537803
160,2140.924257
161,2529.253273
162,2913.571398
163,3132.824144
164,3099.909727
165,2836.120512
166,2458.555646
167,2126.085505
168,1968.538855
169,2032.975907
170,2270.314077
171,2562.85549
172,2776.194826
173,2814.196657
174,2656.688881
175,2363.895664
176,2045.547509
177,1813.0534
178,1741.343302
179,1852.02243
180,2109.036641
181,2418.95675
182,2647.50908
183,2668.916436
184,2436.242321
185,2026.1605
186,1614.454317
187,1386.050116
188,1434.285733
189,1713.234248
190,2069.293189
191,2326.868024
192,2374.195846
193,2203.452125
194,1894.064879
195,1564.019206
196,1324.812208
197,1255.878412
198,1387.91113
199,1683.300169
200,2027.066155
201,2257.571029
202,2242.572547
203,1959.815152
204,1522.391922
205,1123.494882
206,933.8473945
207,1016.176008
208,1303.222659
209,1641.766511
210,1870.256309
211,1888.589697
212,1691.228621
213,1357.411933
214,1012.074592
215,778.0087034
216,733.7188846
217,884.2595922
218,1153.690709
219,1410.215743
220,1523.29036
221,1427.770423
222,1157.116638
223,824.1806482
224,562.5589257
225,463.9366178
226,542.1718739
227,734.882573
228,936.3271697
229,1046.088792
230,1012.66639
231,851.8099732
232,631.9003973
233,437.6032138
234,333.135032
235,340.6072827
236,436.7248906
237,564.9438044
238,659.3509495
239,672.9924839
240,597.8243154
241,465.3543405
242,328.7697804
243,238.2103584
244,221.1252019
245,273.0850896
246,360.4531642
247,435.3430496
248,458.5960423
249,418.8174721
250,335.1858908
251,243.2414008
252,175.4293479
253,148.767409
254,162.3875912
255,200.8395692
256,240.615042
257,259.9498651
258,248.9532732
259,213.4539999
260,169.479204
261,133.2871037
262,114.4744889
263,114.4695308
264,127.739214
265,144.0675958
266,152.8553756
267,148.5786561
268,133.1916071
269,113.1271471
270,94.37990043
271,80.66415343
272,74.48367971
273,76.93747454
274,85.30753043
275,92.67128875
276,92.30850279
277,83.03915948
278,69.57590748
279,57.8242983
280,50.71296513
281,48.15078256
282,48.91745126
283,51.19161182
284,52.33230877
285,50.24242909
286,45.44790824
287,40.71513375
288,38.02427723
289,36.64463593
290,34.67049494
291,31.58539781
292,28.39266771
293,25.82820309
294,23.77182085
295,22.40745069
296,22.54006185
297,24.03645728
298,24.97441777
299,23.52420374
300,20.30338214
301,17.70480225
302,16.87045971
303,16.46508499
304,14.85545947
305,12.44876229
306,10.95366624
307,10.9548123
308,11.38810638
309,11.29167048
310,10.87825508
311,10.52077987
312,9.762410953
313,8.208106532
314,6.750115458
315,6.765164197
316,8.155226194
317,9.194003462
318,8.598352954
319,6.929830724
320,5.488759846
321,4.606009144
322,3.857231806
323,3.444960035
324,4.164044768
325,5.869367089
326,7.065175031
327,6.649029965
328,5.370732606
329,4.758055524
330,5.003627435
331,4.880089662
332,3.712588182
333,2.42257671
334,2.185989678
335,2.835869059
336,3.318940776
337,3.274180658
338,3.287135507
339,3.70753542
340,4.136132193
341,4.320120373
342,4.721760481
343,5.609823443
344,6.174785472
345,5.390008384
346,3.555357981
347,2.121061202
348,1.856043959
349,1.990446007
350,1.56343617
351,0.895957618
352,0.974056007
353,1.777683848
354,2.192576102
355,1.650064188
356,0.958983479
357,1.064459263
358,1.657112632
359,1.720098497
360,1.084125975
361,0.596969634
362,0.76868885
363,1.077240909
364,0.929627931
365,0.618515745
366,0.737528161
367,1.098719819
368,1.001729364
369,0.44920855
370,0.278264236
371,0.87384237
372,1.469708661
373,1.228692827
374,0.511596155
375,0.369993007
376,0.992999072
377,1.445957202
378,1.066752455
379,0.389167995
380,0.263614523
381,0.615329459
382,0.716661922
383,0.405047939
384,0.270080966
385,0.593960797
386,0.841851286
387,0.551823072
388,0.157128212
389,0.349856108
390,0.954107159
391,1.124181226
392,0.619086495
393,0.181472285
394,0.416363256
395,0.89606897
396,0.856121241
397,0.370088761
398,0.18322865
399,0.518454277
400,0.75701999
401,0.467370538
402,0.11438544
403,0.314200059
404,0.826949108
405,0.898403589
406,0.42273153
407,0.100808544
408,0.354323762
409,0.703378631
410,0.559597445
411,0.153697704
412,0.138465896
413,0.529655615
414,0.683984229
415,0.340715979
416,0.05365654
417,0.314366553
418,0.755832709
419,0.707978005
420,0.240062792
421,0.053503917
422,0.396732098
423,0.701648391
424,0.49095301
425,0.112876256
426,0.162256813
427,0.532773517
428,0.605150292
429,0.252115775
430,0.047655726
431,0.347036113
432,0.705654933
433,0.567492915
434,0.139027976
435,0.068724419
436,0.437701936
437,0.647534527
438,0.368951695
439,0.04994091
440,0.194929446
441,0.568759264
442,0.579387482
443,0.218009287
444,0.064784009
445,0.362635001
446,0.634178276
447,0.442454233
448,0.081346574
449,0.104524997
450,0.449551754
451,0.547730686
452,0.236947118
453,0.021886417
454,0.268410271
455,0.612968246
456,0.526898208
457,0.146186691
458,0.0581388
459,0.383744157
460,0.599211828
461,0.366198043
462,0.055298409
463,0.148400943
464,0.479167204
465,0.509637936
466,0.189087697
467,0.028228371
468,0.280506538
469,0.538918811
470,0.387422334
471,0.06708315
472,0.096168549
473,0.445952119
474,0.579105727
475,0.291767082
476,0.031002743
477,0.191102568
478,0.501443339
479,0.464192925
480,0.140085385
481,0.042783284
482,0.321338228
483,0.528979109
484,0.335473011
485,0.047018725
486,0.114642321
487,0.41956316
488,0.468846391
489,0.183173536
490,0.022410661
491,0.252142228
492,0.518186601
493,0.404586837
494,0.090681619
495,0.067972415
496,0.366307119
497,0.510969543
498,0.27288785
499,0.025044071
500,0.149148332
501,0.436959805
502,0.427902173
503,0.138558383
504,0.028835732
505,0.268199838
506,0.470539683
507,0.312997031
508,0.050307408
509,0.108325173
510,0.404943018
511,0.476768284
512,0.210115802
513,0.019083049
514,0.191927353
515,0.441344704
516,0.365519272
517,0.084655926
518,0.046735743
519,0.31575548
520,0.470722439
521,0.271168955
522,0.033732243
523,0.128322557
524,0.396046305
525,0.407174859
526,0.143490384
527,0.023409858
528,0.236098219
529,0.443010773
530,0.316136145
531,0.056017861
532,0.070969341
533,0.330829385
534,0.419193615
535,0.196117085
536,0.018322056
537,0.170869414
538,0.414287678
539,0.363965655
540,0.098571372
541,0.034843513
542,0.269835481
543,0.43099646
544,0.266240651
545,0.037876941
546,0.102267768
547,0.347144295
548,0.376124802
549,0.140961525
550,0.016685845
551,0.204121305
552,0.410139485
553,0.311371808
554,0.064680354
555,0.057256233
556,0.295173639
557,0.397714509
558,0.201666863
559,0.016899181
560,0.132737113
561,0.361111119
562,0.338142481
563,0.101595609
564,0.028823738
565,0.237208503
566,0.398582141
567,0.25893709
568,0.038244387
569,0.079983693
570,0.309405757
571,0.357267641
572,0.147636554
573,0.016295083
574,0.175351192
575,0.375640546
576,0.301135209
577,0.068641611
578,0.042226872
579,0.258614121
580,0.372504357
581,0.204270231
582,0.021382347
583,0.111930624
584,0.32945788
585,0.327972564
586,0.110160309
587,0.02015343
588,0.19684381
589,0.35626712
590,0.24468251
591,0.040542
592,0.069115588
593,0.285462591
594,0.346090522
595,0.153938483
596,0.012353918
597,0.145374842
598,0.344300281
599,0.297679198
600,0.080615932
601,0.032010522
602,0.219242687
603,0.337608867
604,0.197394237
605,0.022738948
606,0.091868918
607,0.294373511
608,0.307980466
609,0.111107363
610,0.016753433
611,0.175528094
612,0.336954297
613,0.246292625
614,0.04692634
615,0.052228325
616,0.250455563
617,0.325915077
618,0.159449033
619,0.014716084
620,0.118636211
621,0.303331704
622,0.274712286
623,0.078441245
624,0.025178743
625,0.197158268
626,0.319487324
627,0.197591634
628,0.025192038
629,0.075910303
630,0.269540337
631,0.299986173
632,0.120091648
633,0.0151205
634,0.150623686
635,0.3115221
636,0.243231864
637,0.052828141
638,0.037363083
639,0.214893165
640,0.300097013
641,0.158144315
642,0.015563098
643,0.097648206
644,0.271332513
645,0.258884589
646,0.079949361
647,0.019907554
648,0.176570556
649,0.304772953
650,0.203746495
651,0.032701844
652,0.057087149
653,0.230345741
654,0.272395402
655,0.115973189
656,0.011709642
657,0.128071895
658,0.283038193
659,0.232369237
660,0.056154111
661,0.031704679
662,0.195609948
663,0.287666385
664,0.162660839
665,0.017643722
666,0.078262002
667,0.243227213
668,0.247802245
669,0.084562626
670,0.015887089
671,0.159421501
672,0.299227324
673,0.219147025
674,0.041088546
675,0.050922963
676,0.285225195
677,0.492732844
678,0.486753215
679,0.347584792
680,0.252864507
681,0.303985581
682,0.601038603
683,1.270672556
684,2.197690257
685,2.844704869
686,2.643992763
687,1.644421135
688,0.558877898
689,0.041374979
690,0.065273165
691,0.15608682
692,0.075848473
693,0.011906079
694,0.130997197
695,0.268047756
696,0.205899586
697,0.042168593
698,0.037908416
699,0.199074519
700,0.267360316
701,0.133625189
702,0.011977136
703,0.098126715
704,0.257436546
705,0.238261987
706,0.070615498
707,0.018082617
708,0.161005989
709,0.271395896
710,0.174951195
711,0.025165694
712,0.057831504
713,0.218012912
714,0.249601911
715,0.102048219
716,0.008886029
717,0.116363215
718,0.252637928
719,0.201651038
720,0.045232662
721,0.031824278
722,0.18226986
723,0.257843798
724,0.139179901
725,0.014507105
726,0.080386266
727,0.230727901
728,0.225998144
729,0.072747745
730,0.012461507
731,0.13929592
732,0.252413784
733,0.174386938
734,0.029800556
735,0.045003882
736,0.189793742
737,0.228930803
738,0.098520046
739,0.008078757
740,0.106824889
741,0.244639163
742,0.207324532
743,0.053926212
744,0.023027422
745,0.157439011
746,0.240216568
747,0.139979917
748,0.017184709
749,0.067026797
750,0.20936777
751,0.216959997
752,0.076548675
753,0.009714463
754,0.121610959
755,0.23496705
756,0.171302628
757,0.032760227
758,0.039028734
759,0.17941085
760,0.230919508
761,0.111707584
762,0.009346104
763,0.082763433
764,0.211841274
765,0.190203674
766,0.053078019
767,0.020071978
768,0.145346209
769,0.231096286
770,0.141196259
771,0.017249961
772,0.054813348
773,0.19447553
774,0.216205792
775,0.08643929
776,0.009080371
777,0.102211278
778,0.213552515
779,0.164720031
780,0.03448118
781,0.032169682
782,0.163999209
783,0.222347282
784,0.114509103
785,0.009523133
786,0.071025556
787,0.199627509
788,0.191537956
789,0.060556115
790,0.014050896
791,0.123492588
792,0.212603621
793,0.138657664
794,0.019181528
795,0.044958288
796,0.17704022
797,0.208181767
798,0.090466295
799,0.009949304
800,0.09146014
801,0.202200733
802,0.164203536
803,0.037218664
804,0.023551797
805,0.146734259
806,0.213658385
807,0.119637827
808,0.013098294
809,0.060263325
810,0.183405505
811,0.185964821
812,0.064189105
813,0.011474942
814,0.110609531
815,0.202993693
816,0.141221425
817,0.023230278
818,0.036810583
819,0.161663798
820,0.201226619
821,0.093274004
822,0.007476595
823,0.076712012
824,0.18831285
825,0.164420844
826,0.043855991
827,0.01916597
828,0.130437451
829,0.20182374
830,0.120352131
831,0.014430238
832,0.050054525
833,0.168699573
834,0.181479929
835,0.0685907
836,0.00925378
837,0.096469614
838,0.190050081
839,0.140202629
840,0.025798403
841,0.029302926
842,0.14720144
843,0.194990236
844,0.098368199
845,0.009511815
846,0.065659537
847,0.173401697
848,0.159226796
849,0.045631391
850,0.014680581
851,0.118032278
852,0.194099028
853,0.123494031
854,0.017593519
855,0.041930618
856,0.154930405
857,0.175410946
858,0.070489977
859,0.007217928
860,0.087038337
861,0.184662762
862,0.146353261
863,0.032909858
864,0.022849746
865,0.130076454
866,0.183110083
867,0.097475942
868,0.009109916
869,0.058322085
870,0.167478544
871,0.164107383
872,0.053462846
873,0.009236399
874,0.098703123
875,0.178031037
876,0.121775506
877,0.021202766
878,0.037786042
879,0.146022398
880,0.173936473
881,0.076130935
882,0.005778972
883,0.071898334
884,0.167326842
885,0.139715489
886,0.033567856
887,0.019400085
888,0.122725685
889,0.182644749
890,0.105614323
891,0.012713487
892,0.048085655
893,0.152347302
894,0.158588918
895,0.0571403
896,0.00965222
897,0.091869302
898,0.173644351
899,0.125393462
900,0.022714771
901,0.025586647
902,0.125309465
903,0.160564646
904,0.07538397
905,0.008263241
906,0.070983486
907,0.168932938
908,0.149005462
909,0.041439747
910,0.012697355
911,0.103808101
912,0.16757273
913,0.10256546
914,0.012818698
915,0.041518991
916,0.14365134
917,0.157671235
918,0.06144929
919,0.006667428
920,0.078250464
921,0.160786351
922,0.122768652
923,0.025298265
924,0.0243217
925,0.122396806
926,0.164265921
927,0.083205982
928,0.00733528
929,0.057139347
930,0.154688997
931,0.146365716
932,0.044876592
933,0.008489731
934,0.091576592
935,0.160856352
936,0.107610102
937,0.018371959
938,0.035243799
939,0.129835964
940,0.14972391
941,0.062028404
942,0.006245245
943,0.072493122
944,0.15761791
945,0.127814475
946,0.030082483
947,0.017622342
948,0.10777251
949,0.155797012
950,0.085056435
951,0.008224671
952,0.047984444
953,0.1421695
954,0.142211725
955,0.048453406
956,0.00944466
957,0.086746251
958,0.157795306
959,0.109990567
960,0.018304999
961,0.026075107
962,0.118836476
963,0.148787629
964,0.069203276
965,0.006764441
966,0.058967768
967,0.139844224
968,0.118553338
969,0.029134228
970,0.016979848
971,0.106630904
972,0.160218701
973,0.094058014
974,0.01116094
975,0.03962584
976,0.131805161
977,0.140827746
978,0.052494386
979,0.00613957
980,0.07320785
981,0.145033501
982,0.10657967
983,0.019526614
984,0.024373946
985,0.117111002
986,0.154345454
987,0.078647603
988,0.007959673
989,0.049071039
990,0.131105551
991,0.120874101
992,0.034741151
993,0.010924992
994,0.088241255
995,0.143980972
996,0.089355975
997,0.011342297
998,0.035150977
999,0.125340112
1000,0.141087741
1001,0.058218783
1002,0.006633242
1003,0.064684321
1004,0.136620926
1005,0.106330832
1006,0.022362501
1007,0.020577994
1008,0.10760559
1009,0.148857248
1010,0.080241573
1011,0.008427261
1012,0.041759899
1013,0.120508364
1014,0.114770453
1015,0.033037991
1016,0.009330425
1017,0.088986518
1018,0.153398406
1019,0.104404055
1020,0.017863438
1021,0.024381972
1022,0.105940225
1023,0.128485884
1024,0.056208884
1025,0.007146171
1026,0.063493589
1027,0.13919902
1028,0.115337808
1029,0.028316392
1030,0.012450541
1031,0.088245365
1032,0.131828139
1033,0.073023382
1034,0.007146265
1035,0.043165196
1036,0.129334264
1037,0.133093543
1038,0.049118912
1039,0.006809461
1040,0.066415513
1041,0.126765226
1042,0.089029023
1043,0.014822438
1044,0.027301588
1045,0.112997296
1046,0.140209422
1047,0.066223175
1048,0.005522572
1049,0.050447793
1050,0.12710315
1051,0.113316303
1052,0.031373971
1053,0.011372026
1054,0.084751714
