ID,PSD
1055,0.135186274
1056,0.083253409
1057,0.011407075
1058,0.032141098
1059,0.109841275
1060,0.118866245
1061,0.04440057
1062,0.006329591
1063,0.068177126
1064,0.134816576
1065,0.101976573
1066,0.02107608
1067,0.018296926
1068,0.09586146
1069,0.129607298
1070,0.065852163
1071,0.005615833
1072,0.043731384
1073,0.118679483
1074,0.110943919
1075,0.033188696
1076,0.010363213
1077,0.081281373
1078,0.136175846
1079,0.089253529
1080,0.013445181
1081,0.024948083
1082,0.10093138
1083,0.118081185
1084,0.049061601
1085,0.004982354
1086,0.057732184
1087,0.125117458
1088,0.101016332
1089,0.023643673
1090,0.015042588
1091,0.088041487
1092,0.126555949
1093,0.069682996
1094,0.00738584
1095,0.03689844
1096,0.108725323
1097,0.106620732
1098,0.033686116
1099,0.008184198
1100,0.075117829
1101,0.132752961
1102,0.091740262
1103,0.015866046
1104,0.021933133
1105,0.096816603
1106,0.12004307
1107,0.054864943
1108,0.005316783
1109,0.050287238
1110,0.118478241
1111,0.101835002
1112,0.026614373
1113,0.010998215
1114,0.077553139
1115,0.118476132
1116,0.068007481
1117,0.007382149
1118,0.035372502
1119,0.110225124
1120,0.114662407
1121,0.041710368
1122,0.006788483
1123,0.066001352
1124,0.127350519
1125,0.095028552
1126,0.019157002
1127,0.015716606
1128,0.084636509
1129,0.11305169
1130,0.055979456
1131,0.00672107
1132,0.046494046
1133,0.113765188
1134,0.101500838
1135,0.027754418
1136,0.008238918
1137,0.07372923
1138,0.121399385
1139,0.077084751
1140,0.011627898
1141,0.027819501
1142,0.097872188
1143,0.108745647
1144,0.042412751
1145,0.004602263
1146,0.056648512
1147,0.117581872
1148,0.091980462
1149,0.020970923
1150,0.017092209
1151,0.086242827
1152,0.118569026
1153,0.062345454
1154,0.005469641
1155,0.036161453
1156,0.103981016
1157,0.100741845
1158,0.032085543
1159,0.007718555
1160,0.066711277
1161,0.115501679
1162,0.076636983
1163,0.011832033
1164,0.024113918
1165,0.094443088
1166,0.111825314
1167,0.048871933
1168,0.004531994
1169,0.04693524
1170,0.106131563
1171,0.086524259
1172,0.019692423
1173,0.014357613
1174,0.082709212
1175,0.1192308
1176,0.06678962
1177,0.007487042
1178,0.033974654
1179,0.103900276
1180,0.106895411
1181,0.037985064
1182,0.004161333
1183,0.055296619
1184,0.107214811
1185,0.076968061
1186,0.014290145
1187,0.021131071
1188,0.088409541
1189,0.109872093
1190,0.050913706
1191,0.004023715
1192,0.042622291
1193,0.105007231
1194,0.092293798
1195,0.024935928
1196,0.009875773
1197,0.070822815
1198,0.11085934
1199,0.066347714
1200,0.00786274
1201,0.028230754
1202,0.095368639
1203,0.103148292
1204,0.039471126
1205,0.005216082
1206,0.054329459
1207,0.108562912
1208,0.081660227
1209,0.01595372
1210,0.015162314
1211,0.080236037
1212,0.108158462
1213,0.055000852
1214,0.004798265
1215,0.03593467
1216,0.09752022
1217,0.091278789
1218,0.027983071
1219,0.009864397
1220,0.067406321
1221,0.110184221
1222,0.070117617
1223,0.009829699
1224,0.023918859
1225,0.089357263
1226,0.102056854
1227,0.041745429
1228,0.004082656
1229,0.049244952
1230,0.106654403
1231,0.086348858
1232,0.020547795
1233,0.011941201
1234,0.071518237
1235,0.102685818
1236,0.055549923
1237,0.005853875
1238,0.03378158
1239,0.095856202
1240,0.093713641
1241,0.03058307
1242,0.00684858
1243,0.061234724
1244,0.10908121
1245,0.075564249
1246,0.013212163
1247,0.018327433
1248,0.079300942
1249,0.096739344
1250,0.042317015
1251,0.00376834
1252,0.044884025
1253,0.103132631
1254,0.087704968
1255,0.022799037
1256,0.009247648
1257,0.065493637
1258,0.099760526
1259,0.056865256
1260,0.006305468
1261,0.031727934
1262,0.097053454
1263,0.101784475
1264,0.038570227
1265,0.004372021
1266,0.048183085
1267,0.096001632
1268,0.070239927
1269,0.012958476
1270,0.01779262
1271,0.079783234
1272,0.102199184
1273,0.049674505
1274,0.004613487
1275,0.037253467
1276,0.095106178
1277,0.08647646
1278,0.025248683
1279,0.007840389
1280,0.059931918
1281,0.096594487
1282,0.058504748
1283,0.007085028
1284,0.026913199
1285,0.090242806
1286,0.099236207
1287,0.039908628
1288,0.004356788
1289,0.045997773
1290,0.096524686
1291,0.075154695
1292,0.016459053
1293,0.014582716
1294,0.073189672
1295,0.099478769
1296,0.051520152
1297,0.004929182
1298,0.033086362
1299,0.090905708
1300,0.086404927
1301,0.026508445
1302,0.005988531
1303,0.057259524
1304,0.099178732
1305,0.065833351
1306,0.011008806
1307,0.022775288
1308,0.083625467
1309,0.097763964
1310,0.042327048
1311,0.003300879
1312,0.039766658
1313,0.091558531
1314,0.075790462
1315,0.018361531
1316,0.012035398
1317,0.068376772
1318,0.098910875
1319,0.055323564
1320,0.006103578
1321,0.028069572
1322,0.084942625
1323,0.085494021
1324,0.028800258
1325,0.005967406
1326,0.055370172
1327,0.10087782
1328,0.071290156
1329,0.012333657
1330,0.014421302
1331,0.070783331
1332,0.089984732
1333,0.041795801
1334,0.004713365
1335,0.040327333
1336,0.094496002
1337,0.082373162
1338,0.022542713
1339,0.007750547
1340,0.058761324
1341,0.092690363
1342,0.055246748
1343,0.006720577
1344,0.025624697
1345,0.083396659
1346,0.089187753
1347,0.03370015
1348,0.003958372
1349,0.045673178
1350,0.091403278
1351,0.068143581
1352,0.013447322
1353,0.01584754
1354,0.074014838
1355,0.097921132
1356,0.050370129
1357,0.005199892
1358,0.030657911
1359,0.082825791
1360,0.076965316
1361,0.022418968
1362,0.006974119
1363,0.056416854
1364,0.092990533
1365,0.058841362
1366,0.008239619
1367,0.021867623
1368,0.078916106
1369,0.089784056
1370,0.037574229
1371,0.004289539
1372,0.040699145
1373,0.086564518
1374,0.067460722
1375,0.01387146
1376,0.012943286
1377,0.069236083
1378,0.095889886
1379,0.051268344
1380,0.005170952
1381,0.029419494
1382,0.085165121
1383,0.084483893
1384,0.028623028
1385,0.004943983
1386,0.048635362
1387,0.08835961
1388,0.060678114
1389,0.01065495
1390,0.019256979
1391,0.073786764
1392,0.087682014
1393,0.03824273
1394,0.003276174
1395,0.038059724
1396,0.0876328
1397,0.073663582
1398,0.018378053
1399,0.009224741
1400,0.060339397
1401,0.090327816
1402,0.05141285
1403,0.005149088
1404,0.024773441
1405,0.079096685
1406,0.082020495
1407,0.029209241
1408,0.005283292
1409,0.049915844
1410,0.094586685
1411,0.069967601
1412,0.014315318
1413,0.012342788
1414,0.062262654
1415,0.081083343
1416,0.038068051
1417,0.003590066
1418,0.036146004
1419,0.087755247
1420,0.078641138
1421,0.023112971
1422,0.007100098
1423,0.052902501
1424,0.085254197
1425,0.051811724
1426,0.006412441
1427,0.023045046
1428,0.07742816
1429,0.084541453
1430,0.032945924
1431,0.003034299
1432,0.040229635
1433,0.083943744
1434,0.06452055
1435,0.014054675
1436,0.015178565
1437,0.069061506
1438,0.092212919
1439,0.047772045
1440,0.003865729
1441,0.026784368
1442,0.077655985
1443,0.075157778
1444,0.024103734
1445,0.006583882
1446,0.050940222
1447,0.086931175
1448,0.057645252
1449,0.00986326
1450,0.019456309
1451,0.070726618
1452,0.081535739
1453,0.034210503
1454,0.004059681
1455,0.039885571
1456,0.086036752
1457,0.069981341
1458,0.016937347
1459,0.010005651
1460,0.058918656
1461,0.085147594
1462,0.046624297
1463,0.004292956
1464,0.025254549
1465,0.076313471
1466,0.076663515
1467,0.026013371
1468,0.005011451
1469,0.047409066
1470,0.086567573
1471,0.060858627
1472,0.010829534
1473,0.014558014
1474,0.064243669
1475,0.079643246
1476,0.036292936
1477,0.004444284
1478,0.036880987
1479,0.084065266
1480,0.071846229
1481,0.018853292
1482,0.007369003
1483,0.053589513
1484,0.082681732
1485,0.047945527
1486,0.005000039
1487,0.023324386
1488,0.075475049
1489,0.079869583
1490,0.0297185
1491,0.004025015
1492,0.043085489
1493,0.085222608
1494,0.064412545
1495,0.014084595
1496,0.013330517
1497,0.061582236
1498,0.080427026
1499,0.038936361
1500,0.003097876
1501,0.030861146
1502,0.07954233
1503,0.072790563
1504,0.021229244
1505,0.005699277
1506,0.049671472
1507,0.08275639
1508,0.052634836
1509,0.007728989
1510,0.019859283
1511,0.070011329
1512,0.078506878
1513,0.031554247
1514,0.003321311
1515,0.038492227
1516,0.081489023
1517,0.06445175
1518,0.014452926
1519,0.010225922
1520,0.057397249
1521,0.080117304
1522,0.041997311
1523,0.004130124
1524,0.027989232
1525,0.077284599
1526,0.074711879
1527,0.024030416
1528,0.004254553
1529,0.0451566
1530,0.080966557
1531,0.055018787
1532,0.009230749
1533,0.016999553
1534,0.066486184
1535,0.079404727
1536,0.035123994
1537,0.003096392
1538,0.032541205
1539,0.074808548
1540,0.061532796
1541,0.014031033
1542,0.009743869
1543,0.058672094
1544,0.086117554
1545,0.049845697
1546,0.006573323
1547,0.022587321
1548,0.069856775
1549,0.071635548
1550,0.024649868
1551,0.004042024
1552,0.043587965
1553,0.081538336
1554,0.058179674
1555,0.010468796
1556,0.013653829
1557,0.062310922
1558,0.079183499
1559,0.037647349
1560,0.003730325
1561,0.031322747
1562,0.076803157
1563,0.06821154
1564,0.019066465
1565,0.006523471
1566,0.048981188
1567,0.077493599
1568,0.046055693
1569,0.005225276
1570,0.021788813
1571,0.071858987
1572,0.077550107
1573,0.029943939
1574,0.003778581
1575,0.040071487
1576,0.081699693
1577,0.063393106
1578,0.013928754
1579,0.009777918
1580,0.054543594
1581,0.074875117
1582,0.038012861
1583,0.003690237
1584,0.02834999
1585,0.07448716
1586,0.069560773
1587,0.02112438
1588,0.005315534
1589,0.04662507
1590,0.079326413
1591,0.051578895
1592,0.007252716
1593,0.01610861
1594,0.063350333
1595,0.073583919
1596,0.030787187
1597,0.003765007
1598,0.036756972
1599,0.078816659
1600,0.064018606
1601,0.015416429
1602,0.008248484
1603,0.051141883
1604,0.073675396
1605,0.039374838
1606,0.004093949
1607,0.026801119
1608,0.074611969
1609,0.073511
1610,0.025072574
1611,0.004308508
1612,0.041722497
1613,0.076015709
1614,0.051968532
1615,0.008114097
1616,0.015246962
1617,0.063459957
1618,0.077135928
1619,0.034547179
1620,0.002720209
1621,0.03205003
1622,0.076960234
1623,0.067693499
1624,0.019609548
1625,0.007839192
1626,0.048513732
1627,0.07468385
1628,0.043768815
1629,0.005019749
1630,0.020246248
1631,0.06483985
1632,0.067108036
1633,0.02329592
1634,0.004602689
1635,0.043950603
1636,0.082145566
1637,0.060023839
1638,0.011783933
1639,0.011812553
1640,0.058373592
1641,0.077233367
1642,0.038904425
1643,0.004274241
1644,0.027455413
1645,0.070411501
1646,0.064124565
1647,0.018333842
1648,0.005567487
1649,0.045478716
1650,0.073751793
1651,0.044983632
1652,0.005632846
1653,0.020458798
1654,0.068873238
1655,0.076184362
1656,0.031126997
1657,0.003836522
1658,0.035546883
1659,0.07422739
1660,0.057636714
1661,0.01199173
1662,0.01005855
1663,0.055408371
1664,0.076516421
1665,0.040149415
1666,0.004304463
1667,0.026597451
1668,0.07292158
1669,0.070875829
1670,0.02356291
1671,0.004224826
1672,0.040857722
1673,0.073309455
1674,0.049608729
1675,0.007924376
1676,0.014686804
1677,0.058389159
1678,0.068384267
1679,0.0284068
1680,0.003418039
1681,0.036186144
1682,0.07783677
1683,0.063745998
1684,0.015607511
1685,0.007995861
1686,0.051555864
1687,0.076897443
1688,0.044275965
1689,0.005653215
1690,0.021652958
1691,0.065608022
1692,0.066638196
1693,0.022852435
1694,0.004687416
1695,0.042909198
1696,0.078945926
1697,0.056636911
1698,0.010512798
1699,0.011214596
1700,0.054649314
1701,0.069927151
1702,0.03250692
1703,0.002722483
1704,0.029088218
1705,0.07058605
1706,0.061631204
1707,0.016482255
1708,0.007007646
1709,0.048760087
1710,0.07610183
1711,0.046104513
1712,0.006640524
1713,0.020615599
1714,0.066248804
1715,0.071369211
1716,0.027471636
1717,0.003028058
1718,0.03521091
1719,0.071610574
1720,0.053941342
1721,0.010629612
1722,0.011428624
1723,0.056274083
1724,0.074906986
1725,0.038024803
1726,0.003751418
1727,0.025697428
1728,0.068289715
1729,0.063508876
1730,0.019002969
1731,0.006104602
1732,0.046623604
1733,0.077747835
1734,0.050770232
1735,0.007598255
1736,0.014382338
1737,0.057669107
1738,0.067109875
1739,0.027752765
1740,0.003401962
1741,0.034401632
1742,0.072738425
1743,0.057887709
1744,0.013069622
1745,0.008881505
1746,0.051637668
1747,0.073405408
1748,0.03969
1749,0.004196866
1750,0.023829453
1751,0.068454611
1752,0.068264759
1753,0.023771159
1754,0.004592141
1755,0.039459008
1756,0.071650841
1757,0.049647024
1758,0.00853193
1759,0.013323062
1760,0.055181788
1761,0.06597675
1762,0.027863404
1763,0.00286304
1764,0.034346046
1765,0.076548742
1766,0.064997239
1767,0.017592858
1768,0.00673505
1769,0.04618523
1770,0.070908945
1771,0.040954508
1772,0.004545042
1773,0.020852087
1774,0.065450126
1775,0.068578019
1776,0.02551178
1777,0.004041672
1778,0.037264832
1779,0.071610817
1780,0.052209519
1781,0.009935353
1782,0.012112077
1783,0.055379943
1784,0.070962152
1785,0.034037121
1786,0.003492154
1787,0.02862116
1788,0.070546695
1789,0.063206006
1790,0.017696157
1791,0.004877918
1792,0.04370632
1793,0.071844434
1794,0.044703482
1795,0.00586274
1796,0.017568442
1797,0.061803986
1798,0.06876283
1799,0.027423969
1800,0.00295565
1801,0.033570716
1802,0.070378569
1803,0.055212786
1804,0.012623938
1805,0.010280762
1806,0.051201149
1807,0.069243446
1808,0.034880486
1809,0.002803212
1810,0.02520221
1811,0.068234932
1812,0.064785132
1813,0.020562472
1814,0.005456497
1815,0.043364118
1816,0.074538557
1817,0.049959001
1818,0.00849008
1819,0.015076219
1820,0.058163093
1821,0.068616454
1822,0.029589774
1823,0.002962287
1824,0.030775601
1825,0.068439716
1826,0.05576009
1827,0.012843386
1828,0.008348291
1829,0.050254888
1830,0.072659004
1831,0.040081886
1832,0.004190478
1833,0.022647464
1834,0.067951817
1835,0.070252287
1836,0.026613302
1837,0.004651343
1838,0.03576049
1839,0.067045019
1840,0.046885836
1841,0.007222863
1842,0.012011971
1843,0.054648935
1844,0.068095637
1845,0.031736769
1846,0.004670992
1847,0.031812542
1848,0.071717086
1849,0.061381989
1850,0.016056015
1851,0.005855558
1852,0.04561362
1853,0.071874932
1854,0.043276939
1855,0.005508823
1856,0.01840529
1857,0.061076647
1858,0.065405737
1859,0.024485581
1860,0.003771279
1861,0.037123837
1862,0.072617053
1863,0.054267207
1864,0.010460139
1865,0.00914962
1866,0.050818169
1867,0.068530837
1868,0.03454878
1869,0.004259469
1870,0.027850105
1871,0.069949562
1872,0.064840692
1873,0.020008119
1874,0.004274744
1875,0.039569847
1876,0.067571734
1877,0.043233569
1878,0.006170566
1879,0.016800866
1880,0.059353889
1881,0.066437599
1882,0.026412798
1883,0.002731526
1884,0.033763614
1885,0.07158997
1886,0.057147018
1887,0.01326754
1888,0.008563223
1889,0.049301421
1890,0.070150843
1891,0.037961943
1892,0.004004842
1893,0.02225804
1894,0.063729314
1895,0.062687119
1896,0.021166054
1897,0.005724329
1898,0.041579552
1899,0.072224254
1900,0.048812522
1901,0.007691638
1902,0.013092047
1903,0.055688951
1904,0.067663439
1905,0.030210775
1906,0.003043625
1907,0.029353125
1908,0.067226303
1909,0.056357184
1910,0.014044369
1911,0.007898107
1912,0.048370226
1913,0.071721376
1914,0.040852971
1915,0.004380306
1916,0.020102167
1917,0.063701134
1918,0.067030333
1919,0.025388987
1920,0.004301196
1921,0.035652135
1922,0.067898844
1923,0.048697888
1924,0.008242103
1925,0.011024255
1926,0.0530148
1927,0.067893797
1928,0.03253611
1929,0.003991598
1930,0.028813368
1931,0.068578424
1932,0.06033358
1933,0.016671664
1934,0.006592782
1935,0.046699753
1936,0.07457012
1937,0.046654876
1938,0.006336673
1939,0.015066687
1940,0.055891187
1941,0.061762343
1942,0.023018651
1943,0.003154729
1944,0.037670516
1945,0.076344388
1946,0.060801151
1947,0.015345873
1948,0.008254911
1949,0.045361163
1950,0.06365203
1951,0.033093377
1952,0.003929047
1953,0.024946262
1954,0.064134882
1955,0.059054999
1956,0.016970434
1957,0.004599822
1958,0.042521153
1959,0.07173466
1960,0.046506111
1961,0.007152282
1962,0.017056141
1963,0.062593087
1964,0.073793638
1965,0.033412035
1966,0.002935062
1967,0.025577038
1968,0.060056919
1969,0.048808912
1970,0.010792984
1971,0.010892608
1972,0.054823059
1973,0.077408498
1974,0.044095277
1975,0.005490546
1976,0.018427798
1977,0.05798368
1978,0.058851307
1979,0.01958252
1980,0.00426225
1981,0.039590154
1982,0.071442759
1983,0.050269376
1984,0.009762171
1985,0.013626259
1986,0.054656481
1987,0.066345685
1988,0.028889737
1989,0.001410245
1990,0.028752613
1991,0.070048341
1992,0.062261312
1993,0.018666263
1994,0.007139974
1995,0.04321429
1996,0.066992476
1997,0.039395017
1998,0.004281131
1999,0.018089188
2000,0.059468549
2001,0.062952271
2002,0.023210412
2003,0.003892659
2004,0.03654483
2005,0.070086046
2006,0.051565345
2007,0.010439418
2008,0.012381845
2009,0.055252884
2010,0.0719727
2011,0.036153321
2012,0.003617462
2013,0.024228102
2014,0.063566957
2015,0.058189191
2016,0.016578497
2017,0.005716536
2018,0.044589841
2019,0.073452713
2020,0.047666568
2021,0.007728453
2022,0.015006276
2023,0.055284708
2024,0.062601208
2025,0.024742826
2026,0.002595169
2027,0.032843266
2028,0.068946828
2029,0.054491045
2030,0.012654429
2031,0.009682858
2032,0.050070992
2033,0.06957532
2034,0.037092398
2035,0.00382924
2036,0.021911375
2037,0.06175894
2038,0.059410198
2039,0.018531975
2040,0.004860855
2041,0.041595057
2042,0.071873277
2043,0.048427548
2044,0.008573081
2045,0.015381837
2046,0.057846963
2047,0.06821184
2048,0.029312094
2049,0.001025214
